Text
"
 Constants: Note: These constants are new
with Release 6. 
DXLLOGOPTION_ERROR (3)
DXLLOGOPTION_FATALERROR (4)
DXLLOGOPTION_IGNORE (1)
DXLLOGOPTION_WARNING (2)
 


"
"
LotusScript® constants:
effects


Where used:
 
 Effects in
NotesRichTextStyle
 Constants: 
EFFECTS_EMBOSS (4)
EFFECTS_EXTRUDE (5)
EFFECTS_NONE (0)
EFFECTS_SHADOW (3)
EFFECTS_SUBSCRIPT (2)
EFFECTS_SUPERSCRIPT (1)
 



"
"
LotusScript® constants:
embedded object type


Where used:
 
 Type in
NotesEmbeddedObject
 EmbedObject in
NotesRichTextItem
 Constants: 
EMBED_ATTACHMENT (1454)
EMBED_OBJECT (1453)
EMBED_OBJECTLINK (1452)
 



"
"
LotusScript® constants:
encoding


Where used:
 
 Encoding in
NotesMIMEEntity
 EncodeContent in
NotesMIMEEntity
 SetContentFromBytes in
NotesMIMEEntity
 SetContentFromText in
NotesMIMEEntity
 Constants: Note: These constants are new
with Release 6. 
ENC_BASE64 (1727)
ENC_EXTENSION (1731)
ENC_IDENTITY_7BIT (1728)
ENC_IDENTITY_8BIT (1729)
ENC_IDENTITY_BINARY (1730)
ENC_NONE (1725)
ENC_QUOTED_PRINTABLE (1726)
 



"
"
LotusScript® constants:
event


Where used:
 
 LogEvent in
NotesLog
 Constants: 
EV_ALARM (8)
EV_COMM (1)
EV_MAIL (3)
EV_MISC (6)
EV_REPLICA (4)
EV_RESOURCE (5)
EV_SECURITY (2)
EV_SERVER (7)
EV_UNKNOWN (0)
EV_UPDATE (9)
 



"
"
LotusScript® constants:
fixup


Where used:
 
 Fixup in NotesDatabase
 Constants: Note: These constants are new
with Release 6. 
FIXUP_INCREMENTAL (4)
FIXUP_NODELETE (16)
FIXUP_NOVIEWS (64)
FIXUP_QUICK (2)
FIXUP_REVERT (32)
FIXUP_TXLOGGED (8)
FIXUP_VERIFY (1)
 



"
"
LotusScript® constants:
font


Where used:
 
 NotesFont in
NotesRichTextStyle
 Constants: 
FONT_COURIER (4)
FONT_HELV (1)
FONT_ROMAN (0)
 



"
"
LotusScript® constants:
full-text index create


Where used:
 
 CreateFTIndex in
NotesDatabase
 Constants: Note: These constants are new
with Release 6. 
FTINDEX_ALL_BREAKS (4)
FTINDEX_ATTACHED_BIN_FILES (16)
FTINDEX_ATTACHED_FILES (1)
FTINDEX_CASE_SENSITIVE (8)
FTINDEX_ENCRYPTED_FIELDS (2)
 



"
"
LotusScript® constants:
full-text index frequency


Where used:
 
 FTIndexFrequency in
NotesDatabase
 Constants: Note: These constants are new
with Release 6. 
FTINDEX_DAILY (1)
FTINDEX_HOURLY (3)
FTINDEX_IMMEDIATE (4)
FTINDEX_SCHEDULED (2)
 



"
"
LotusScript® constants:
full-text search


Where used:
 
 FTDomainSearch in
NotesDatabase
 FTSearch in NotesDatabase
 UnprocessedFTSearch in
NotesDatabase
 Constants: 
FT_DATABASE (8192)
FT_DATE_ASC (64)
FT_DATE_DES (32)
FT_DATECREATED_ASC (1543)
FT_DATECREATED_DES (1542)
FT_FILESYSTEM (4096)
FT_FUZZY (16384)
FT_SCORES (8)
FT_STEMS (512)
FT_THESAURUS (1024)
 



"
"
LotusScript® constants:
ID type


Where used:
 
 IDType in
NotesRegistration
 Constants: 
ID_CERTIFIER (173)
ID_FLAT (171)
ID_HIERARCHICAL (172)
 



"
"
LotusScript® constants:
item type


Where used:
 
 Type in
NotesItem
 Constants: 
ACTIONCD (16)
ASSISTANTINFO (17)
ATTACHMENT  (1084)
AUTHORS (1076)COLLATION (2)Note: This constant is
new with Release 6. 
DATETIMES (1024)
EMBEDDEDOBJECT (1090)
ERRORITEM (256)
FORMULA (1536)
HTML (21)
ICON (6)
LSOBJECT (20)
MIME_PART (25)Note: This constant is new with Release
5 
NAMES (1074)
NOTELINKS (7)
NOTEREFS (4)
NUMBERS (768)
OTHEROBJECT (1085)
QUERYCD (15)
READERS (1075)
RFC822TEXT (1282)   
RICHTEXT (1)
SIGNATURE (8)
TEXT (1280)
UNAVAILABLE (512)
UNKNOWN (0)
USERDATA (14)
USERID (1792)
VIEWMAPDATA (18)
VIEWMAPLAYOUT (19)
 



"
"
LotusScript® constants:
mail file


Where used:
 
 DeleteUser in
NotesAdministrationProcess
 Constants: Note: These constants are new
with Release 6. 
MAILFILE_DELETE_ALL (2)
MAILFILE_DELETE_HOME (1)
MAILFILE_DELETE_NONE (0)
 



"
"
LotusScript® constants: Notes® client


Where used:
 
 RegisterNewUser in
NotesRegistration
 Constants: 
NOTES_DESKTOP_CLIENT (175)
NOTES_FULL_CLIENT (176)
NOTES_LIMITED_CLIENT (174)
 



"
"
LotusScript® constants:
outline entry class


Where used:
 
 EntryClass in
NotesOutlineEntry
 Constants: Note: These constants are new
with Release 5. 
OUTLINE_CLASS_DATABASE (2194)
OUTLINE_CLASS_DOCUMENT (2190)
OUTLINE_CLASS_FOLDER (2197)
OUTLINE_CLASS_FORM (2192)
OUTLINE_CLASS_FRAMESET (2195)
OUTLINE_CLASS_NAVIGATOR (2193)
OUTLINE_CLASS_PAGE (2196)
OUTLINE_CLASS_UNKNOWN (2189)
OUTLINE_CLASS_VIEW (2191)
 



"
"
LotusScript® constants:
outline entry type


Where used:
 
 Type in
NotesOutlineEntry
 Constants: Note: These constants are new
with Release 5. 
OUTLINE_OTHER_FOLDERS_TYPE (1589)
OUTLINE_OTHER_UNKNOWN_TYPE (1591)
OUTLINE_OTHER_VIEWS_TYPE (1588)
OUTLINE_TYPE_ACTION (2188)
OUTLINE_TYPE_NAMEDELEMENT (2187)
OUTLINE_TYPE_NOTELINK (2186)
OUTLINE_TYPE_URL (2185)
 



"
"
LotusScript® constants:
paginate


Where used:
 
 Pagination in
NotesRichTextParagraphStyle
 Constants: Note: These constants are new
with Release 5. 
PAGINATE_BEFORE (1)
PAGINATE_DEFAULT (0)
PAGINATE_KEEP_TOGETHER (4)
PAGINATE_KEEP_WITH_NEXT (2)
 



"
"
LotusScript® constants:
participant


Where used:
 
 GetParticipants in
NotesUIScheduler
 Constants: Note: These constants are new
with Release 6. 
OPTIONAL_PEOPLE (2)
OPTIONAL_RESOURCES (32)
OPTIONAL_ROOMS (8)
REQUIRED_PEOPLE (1)
REQUIRED_RESOURCES (16)
REQUIRED_ROOMS (4)
 



"
"
LotusScript® constants:
participant role


Where used:
 
 AddParticipant in
NotesUIScheduler
 Constants: Note: These constants are new
with Release 6. 
PARTICIPANTROLE_CHAIR (3)
PARTICIPANTROLE_DELEGEE (12)
PARTICIPANTROLE_FYIATT (10)
PARTICIPANTROLE_MAILINDB (60)
PARTICIPANTROLE_OPTATT (9)
PARTICIPANTROLE_REMOVED (99)
PARTICIPANTROLE_REQATT (6)
PARTICIPANTROLE_RESOURCE (18)
PARTICIPANTROLE_ROOM (15)
 



"
"
LotusScript® constants:
participant status


Where used:
 
 AddParticipant in
NotesUIScheduler
 Constants: Note: These constants are new
with Release 6. 
PARTICIPANTSTATUS_ACCEPT (6)
PARTICIPANTSTATUS_COMPLETE (3)
PARTICIPANTSTATUS_COUNTER (12)
PARTICIPANTSTATUS_DECLINE (9)
PARTICIPANTSTATUS_DELEGATE (15)
PARTICIPANTSTATUS_PENCILIN (7)
PARTICIPANTSTATUS_REMOVED (24)
PARTICIPANTSTATUS_WAITING (18)
 



"
"
LotusScript® constants:
participant type


Where used:
 
 AddParticipant in
NotesUIScheduler
 Constants: Note: These constants are new
with Release 6. 
PPARTICIPANTTYPE_PERSON (0)
PARTICIPANTTYPE_RESOURCE (54)
PARTICIPANTTYPE_ROOM (53)
 



"
"
LotusScript® constants:
password check


Where used:
 
 SetUserPasswordSettings in
NotesAdministrationProcess
 Constants: Note: These constants are new
with Release 6. 
PWD_CHK_CHECKPASSWORD (1)
PWD_CHK_DONTCHECKPASSWORD (0)
PWD_CHK_LOCKOUT (2)
 



"
"
LotusScript® constants:
picklist


Where used:
 
 PickListCollection in
NotesUIWorkspace
PickListStrings  in
NotesUIWorkspace
 Constants: Note: These constants are new
with Release 5. 
PICKLIST_CUSTOM (3)
PICKLIST_NAMES (0)
PICKLIST_RESOURCES (2)
PICKLIST_ROOMS (1)
 



"
"
LotusScript® constants:
prompt


Where used:
 
 Prompt in
NotesUIWorkspace
 Constants: Note: These constants are new
with Release 5. 
PROMPT_OK (1)
PROMPT_OKCANCELCOMBO (5)
PROMPT_OKCANCELEDIT (3)
PROMPT_OKCANCELEDITCOMBO (6)
PROMPT_OKCANCELLIST (4)
PROMPT_OKCANCELLISTMULT (7)
PROMPT_PASSWORD (10)
PROMPT_YESNO (2)
PROMPT_YESNOCANCEL (11)
 



"
"
LotusScript® constants:
register mail owner ACL


Where used:
 
 MailOwnerAccess in
NotesRegistration
 Constants: Note: These constants are new
with Release 6. 
REG_MAIL_OWNER_ACL_DESIGNER (1)
REG_MAIL_OWNER_ACL_EDITOR (2)
REG_MAIL_OWNER_ACL_MANAGER (0)
 



"
"
LotusScript® constants:
register mail system


Where used:
 
 MailSystem in
NotesRegistration
 Constants: Note: These constants are new
with Release 6. 
REG_MAILSYSTEM_IMAP (2)
REG_MAILSYSTEM_INOTES (3)
REG_MAILSYSTEM_INTERNET (4)
REG_MAILSYSTEM_NONE (6)
REG_MAILSYSTEM_NOTES (0)
REG_MAILSYSTEM_OTHER (5)
REG_MAILSYSTEM_POP (1)
 



"
"
LotusScript® constants:
rich text element


Where used:
 
FindFirstElement  in
NotesRichTextNavigator
 FindLastElement in
NotesRichTextNavigator
 FindNextElement in
NotesRichTextNavigator
FindNthElement  in
NotesRichTextNavigator
GetFirstElement  in
NotesRichTextNavigator
GetLastElement  in
NotesRichTextNavigator
 GetNextElement in
NotesRichTextNavigator
 GetNthElement in
NotesRichTextNavigator
 Type in
NotesRichTextRange
 Constants: Note: These constants are new
with Release 6. 
RTELEM_TYPE_DOCLINK (5)
RTELEM_TYPE_FILEATTACHMENT (8)
RTELEM_TYPE_OLE (9)
RTELEM_TYPE_SECTION (6)
RTELEM_TYPE_TABLE (1)
RTELEM_TYPE_TABLECELL (7)
RTELEM_TYPE_TEXTPARAGRAPH (4)
RTELEM_TYPE_TEXTRUN (3)
 The following constants are used only in Type in NotesRichTextRange: 
RTELEM_TYPE_TEXTPOSITION (10)
RTELEM_TYPE_TEXTSTRING (11)
 



"
"
LotusScript® constants:
rich text find


Where used:
 
 FindAndReplace in
NotesRichTextRange
 FindFirstString in
NotesRichTextNavigator
FindNextString in
NotesRichTextNavigator
 Constants: Note: These constants are new
with Release 6. 
RT_FIND_ACCENTINSENSITIVE (4)
RT_FIND_CASEINSENSITIVE (1)
RT_FIND_PITCHINSENSITIVE (2)
 



"
"
LotusScript® constants:
rich text replace


Where used:
 
 FindAndReplace in
NotesRichTextRange
 Constants: Note: These constants are new
with Release 6. 
RT_REPL_ALL (16)
RT_REPL_PRESERVECASE (8)
 



"
"
LotusScript® constants:
roaming cleanup


Where used:
 
 RoamingCleanupSetting in
NotesRegistration
 Constants: Note: These constants are new
with Release 6. 
ROAMING_CLEANUP_AT_SHUTDOWN (2)
ROAMING_CLEANUP_EVERY_NDAYS (1)
ROAMING_CLEANUP_NEVER (0)
ROAMING_CLEANUP_PROMPT (3)
 



"
"
LotusScript® constants:
ruler


Where used:
 
 AppendTable in
NotesRichTextItem
 FirstLineLeftMargin in
NotesRichTextParagraphStyle
 LeftMargin in
NotesRichTextParagraphStyle
 RightMargin in
NotesRichTextParagraphStyle
 SetTab in
NotesRichTextParagraphStyle
 SetTabs in
NotesRichTextParagraphStyle
 Position in
NotesRichTextTab
 Constants: Note: These constants are new
with Release 5. 
RULER_ONE_CENTIMETER (567)
RULER_ONE_INCH (1440)
 The unit of measure used by the preceding constants is a
""twip,"" where one centimeter is 567 twips and one inch is 1440 twips.
You can apply arithmetic to the constants to obtain other measurements.
For example, RULER_ONE_CENTIMETER * 2 for two centimeters or RULER_ONE_INCH
* 0.75 for three-quarters of an inch. 



"
"
LotusScript® constants:
search


Where used:
 
 GetNextEntity in
NotesMIMEEntity
GetPrevEntity  in
NotesMIMEEntity
 Constants: Note: These constants are new
with Release 6. 
SEARCH_BREADTH (1723)
SEARCH_DEPTH (1724)
 



"
"
LotusScript® constants:
severity


Where used:
 
 LogEvent in
NotesLog
 Constants: 
SEV_FAILURE (2)
SEV_FATAL (1)
SEV_NORMAL (5)
SEV_WARNING1 (3)
SEV_WARNING2 (4)
 



"
"
LotusScript® constants:
spacing


Where used:
 
 InterLineSpacing in
NotesRichTextParagraphStyle
 SpacingAbove in
NotesRichTextParagraphStyle
 SpacingBelow in
NotesRichTextParagraphStyle
 Constants: 
SPACING_DOUBLE (4)Note: This constant is new with
Release 5. 
SPACING_ONE_POINT_25 (1)Note: This constant is new
with Release 6. 
SPACING_ONE_POINT_50 (2)Note: This constant is new
with Release 5. 
SPACING_ONE_POINT_75 (3)Note: This constant is new
with Release 6. 
SPACING_SINGLE (0)Note: This constant is new with
Release 5. 
 



"
"
LotusScript® constants:
stream read


Where used:
 
 ReadText in
NotesStream
 Constants: Note: This constant is new with
Release 6. 
STMREAD_LINE (0)
 



"
"
LotusScript® constants:
style no change


Where used:
 
 Bold in NotesRichTextStyle
 Effects in
NotesRichTextStyle
 FontSize in
NotesRichTextStyle
 Italic in
NotesRichTextStyle
 NotesColor in
NotesRichTextStyle
 NotesFont in
NotesRichTextStyle
 PassThruHTML in
NotesRichTextStyle
 Strikethrough in
NotesRichTextStyle
 Underline in
NotesRichTextStyle
 Constants: Note: This constant is new with
Release 5. 
STYLE_NO_CHANGE (255)
 



"
"
LotusScript® constants:
tab


Where used:
 
 SetTab in
NotesRichTextParagraphStyle
 SetTabs in
NotesRichTextParagraphStyle
Type  in
NotesRichTextTab
 Constants: Note: These constants are new
with Release 5. 
TAB_CENTER (3)
TAB_DECIMAL (2)
TAB_LEFT (0)
TAB_RIGHT (1)
 



"
"
LotusScript® constants:
table style


Where used:
 
 Style in
NotesRichTextTable
 Constants: Note: These constants are new
with Release 6. 
TABLESTYLE_ALTERNATINGCOLS (4)
TABLESTYLE_ALTERNATINGROWS (5)
TABLESTYLE_LEFT (3)
TABLESTYLE_LEFTTOP (1)
TABLESTYLE_NONE (0)
TABLESTYLE_RIGHT (7)
TABLESTYLE_RIGHTTOP (6)
TABLESTYLE_SOLID (8)
TABLESTYLE_TOP (2)
 



"
"
LotusScript® constants:
target


Where used:
 
 Target in
NotesAgent
 Constants: Note: These constants are new
with Release 5. 
TARGET_ALL_DOCS (1)
TARGET_ALL_DOCS_IN_VIEW (5)
TARGET_NEW_DOCS (2)
TARGET_NEW_OR_MODIFIED_DOCS (3)
TARGET_NONE (0)
TARGET_RUN_ONCE (8)
TARGET_SELECTED_DOCS (4)
TARGET_UNREAD_DOCS_IN_VIEW (6)
 



"
"
LotusScript® constants:
trigger


Where used:
 
 Trigger in
NotesAgent   
 Constants: Note: These constants are new
with Release 5. 
TRIGGER_AFTER_MAIL_DELIVERY (2)
TRIGGER_BEFORE_MAIL_DELIVERY (6)
TRIGGER_DOC_PASTED (3)
TRIGGER_DOC_UPDATE (5)
TRIGGER_MANUAL (4)
TRIGGER_NONE (0)
TRIGGER_SCHEDULED (1)
TRIGGER_SERVERSTART (8)
 



"
"
LotusScript® constants:
validate


Where used:
 
 InputValidationOption in NotesDOMParser
 InputValidationOption in NotesDXLImporter
 InputValidationOption in NotesSAXParser
 InputValidationOption in
NotesXSLTransformer
 Constants: Note: These constants are new
with Release 6. 
VALIDATE_ALWAYS (0)
VALIDATE_AUTO (1)
VALIDATE_NEVER (2)
 



"
"
LotusScript® constants:
view column align


Where used:
 
 Alignment in
NotesViewColumn
 HeaderAlignment in
NotesViewColumn
 Constants: Note: These constants are new
with Release 5. 
VC_ALIGN_CENTER (2)
VC_ALIGN_LEFT (0)
VC_ALIGN_RIGHT (1)
 



"
"
LotusScript® constants:
view column attribute


Where used:
 
 NumberAttrib in
NotesViewColumn
 Constants: Note: These constants are new
with Release 5. 
VC_ATTR_PARENS (2)
VC_ATTR_PERCENT (4)
VC_ATTR_PUNCTUATED (1)
 



"
"
LotusScript® constants:
view column date format


Where used:
 
 DateFmt in
NotesViewColumn
 Constants: Note: These constants are new
with Release 5. 
VC_FMT_MD (2)
VC_FMT_YM (3)
VC_FMT_YMD (0)
VC_FMT_Y4M (6)
 



"
"
LotusScript® constants:
view column font


Where used:
 
 FontStyle in
NotesViewColumn
 HeaderFontStyle in
NotesViewColumn
 Constants: Note: These constants are new
with Release 5. 
VC_FONT_BOLD (1)
VC_FONT_ITALIC (2)
VC_FONT_PLAIN (0)
VC_FONT_STRIKEOUT (8)
VC_FONT_STRIKETHROUGH (8)
VC_FONT_UNDERLINE (4)
 



"
"
LotusScript® constants:
view column number format


Where used:
 
 NumberFormat in
NotesViewColumn
 Constants: Note: These constants are new
with Release 5. 
VC_FMT_CURRENCY (3)
VC_FMT_FIXED (1)
VC_FMT_GENERAL (0)
VC_FMT_SCIENTIFIC (2)
 



"
"
LotusScript® constants:
view column separator


Where used:
 
 ListSep in
NotesViewColumn
 Constants: Note: These constants are new
with Release 5. 
VC_SEP_COMMA (2)
VC_SEP_NEWLINE (4)
VC_SEP_NONE (0)Note: This constant is new with Release
6 
VC_SEP_SEMICOLON (3)
VC_SEP_SPACE (1)
 



"
"
LotusScript® constants:
view column time date format


Where used:
 
 TimeDateFmt in
NotesViewColumn
 Constants: Note: These constants are new
with Release 5. 
VC_FMT_DATE (0)
VC_FMT_DATETIME (2)
VC_FMT_TIME (1)
VC_FMT_TODAYTIME (3)
 



"
"
LotusScript® constants:
view column time format


Where used:
 
 TimeFmt in
NotesViewColumn
 Constants: Note: These constants are new
with Release 5. 
VC_FMT_ALL (3)
VC_FMT_H (2)
VC_FMT_HM (0)
VC_FMT_HMS (1)
 



"
"
LotusScript® constants:
view column time zone format


Where used:
 
 TimeZoneFmt in
NotesViewColumn
 Constants: Note: These constants are new
with Release 5. 
VC_FMT_ALWAYS (2)
VC_FMT_NEVER (0)
VC_FMT_SOMETIMES (1)
 



"
"
LotusScript® constants:
view spacing


Where used:
 
 Spacing in
NotesView
 Constants: 
VW_SPACING_DOUBLE (4)
VW_SPACING_ONE_POINT_25 (1)
VW_SPACING_ONE_POINT_50 (2)
VW_SPACING_ONE_POINT_75 (3)
VW_SPACING_SINGLE (0)
 



"
